"20110","抗魔法鏈甲","萊肯","2000"
"20110","抗魔法鏈甲","巨蟻","2000"
"20110","抗魔法鏈甲","阿吐巴妖魔","2000"
"20111","法師長袍","長者","15000"
"20111","法師長袍","楊果里恩","10000"
"20111","法師長袍","夏洛伯","5000"
"20111","法師長袍","妖魔法師","5000"
"20111","法師長袍","人形殭屍","1000"
"20111","法師長袍","人形殭屍","1000"
"20114","綿質長袍","長者","15000"
"20114","綿質長袍","楊果里恩","10000"
"20114","綿質長袍","夏洛伯","5000"
"20114","綿質長袍","妖魔法師","5000"
"20114","綿質長袍","人形殭屍","1000"
"20114","綿質長袍","人形殭屍","1000"
"20115","籐甲","食人妖精","5000"
"20115","籐甲","歐熊","5000"
"20115","籐甲","骷髏斧手","5000"
"20120","皮盔甲","骷髏","5000"
"20120","皮盔甲","狼人","5000"
"20122","鱗甲","狼人","5000"
"20122","鱗甲","奇岩 安普","5000"
"20124","骷髏盔甲","骷髏鬥士","2000"
"20124","骷髏盔甲","骷髏警衛","2000"
"20124","骷髏盔甲","骷髏神射手","2000"
"20124","骷髏盔甲","史巴托","500"
"20124","骷髏盔甲","骷髏斧手","500"
"20124","骷髏盔甲","骷髏槍兵","500"
"20124","骷髏盔甲","骷髏弓箭手","500"
"20125","鏈甲","食人妖精","5000"
"20125","鏈甲","蜥蜴人","5000"
"20125","鏈甲","冰原狼人","5000"
"20135","歐西斯環甲","甘地妖魔","30000"
"20135","歐西斯環甲","都達瑪拉妖魔","30000"
"20135","歐西斯環甲","羅孚妖魔","30000"
"20135","歐西斯環甲","妖魔鬥士","15000"
"20135","歐西斯環甲","妖魔鬥士","15000"
"20135","歐西斯環甲","妖魔","15000"
"20135","歐西斯環甲","妖魔","15000"
"20136","歐西斯鏈甲","那魯加妖魔","15000"
"20136","歐西斯鏈甲","甘地妖魔","15000"
"20136","歐西斯鏈甲","妖魔鬥士","15000"
"20136","歐西斯鏈甲","甘地妖魔","15000"
"20136","歐西斯鏈甲","妖魔殭屍","15000"
"20136","歐西斯鏈甲","阿吐巴妖魔","15000"
"20136","歐西斯鏈甲","妖魔鬥士","15000"
"20136","歐西斯鏈甲","妖魔法師","15000"
"20137","精靈鏈甲","阿魯巴","500"
"20137","精靈鏈甲","獨眼巨人","500"
"20138","精靈金屬盔甲","邪惡蜥蜴","100"
"20138","精靈金屬盔甲","食人妖精王","10"
"20149","青銅盔甲","卡司特王","1000"
"20149","青銅盔甲","食人妖精","500"
"20154","金屬盔甲","強盜頭目","1000"
"20154","金屬盔甲","歐熊","500"
"20163","鋼鐵手套","歐吉","500"
"20163","鋼鐵手套","食人妖精王","200"
"20163","鋼鐵手套","高侖石頭怪","100"
"20182","手套","歐吉","5000"
"20182","手套","怪手","1000"
"20187","力量手套","歐吉","100"
"20187","力量手套","怪手","5"
"20191","腕甲","歐吉","3000"
"20191","腕甲","怪手","100"
"20194","鋼鐵長靴","歐吉","500"
"20194","鋼鐵長靴","食人妖精王","200"
"20194","鋼鐵長靴","高侖石頭怪","100"
"20205","長靴","萊肯","10000"
"20205","長靴","強盜","10000"
"20205","長靴","強盜頭目","10000"
"20205","長靴","狼人","10000"
"20213","短統靴","強盜","15000"
"20213","短統靴","萊肯","15000"
"20213","短統靴","狼人","15000"
"20220","鋼鐵盾牌","歐吉","500"
"20220","鋼鐵盾牌","食人妖精王","200"
"20220","鋼鐵盾牌","高侖石頭怪","100"
"20221","骷髏盾牌","骷髏鬥士","2000"
"20221","骷髏盾牌","骷髏警衛","2000"
"20221","骷髏盾牌","骷髏神射手","2000"
"20221","骷髏盾牌","史巴托","500"
"20221","骷髏盾牌","骷髏斧手","500"
"20221","骷髏盾牌","骷髏槍兵","500"
"20221","骷髏盾牌","骷髏","500"
"20223","侏儒圓盾","侏儒","5000"
"20223","侏儒圓盾","侏儒戰士","5000"
"20231","塔盾","黑騎士","5000"
"20236","精靈盾牌","卡司特王","500"
"20236","精靈盾牌","阿魯巴","500"
"20236","精靈盾牌","邪惡蜥蜴","500"
"20236","精靈盾牌","歐吉","500"
"20236","精靈盾牌","莫妮亞","300"
"20236","精靈盾牌","食人妖精王","100"
"20237","阿克海盾牌","甘地妖魔","30000"
"20237","阿克海盾牌","羅孚妖魔","30000"
"20237","阿克海盾牌","阿吐巴妖魔","30000"
"20239","小盾牌","狼人","30000"
"20239","小盾牌","哈柏哥布林","30000"
"20239","小盾牌","蜥蜴人","30000"
"20239","小盾牌","哥布林","30000"
"20242","大盾牌","萊肯","12000"
"20242","大盾牌","骷髏斧手","12000"
"20242","大盾牌","骷髏","12000"
"20254","魅力項鏈","邪惡蜥蜴","100"
"20256","敏捷項鏈","黑暗精靈","100"
"20263","妖魔戰士護身符","阿吐巴妖魔","500"
"20263","妖魔戰士護身符","甘地妖魔","500"
"20263","妖魔戰士護身符","羅孚妖魔","500"
"20263","妖魔戰士護身符","羅孚妖魔","500"
"20263","妖魔戰士護身符","甘地妖魔","500"
"20263","妖魔戰士護身符","妖魔法師","500"
"20264","力量項鏈","阿魯巴","100"
"20264","力量項鏈","獨眼巨人","100"
"20266","智力項鏈","思克巴女皇","100"
"20267","精神項鏈","思克巴","100"
"20268","體質項鏈","食人妖精王","100"
"20268","體質項鏈","卡司特王","100"
"20269","骷髏項鏈","骷髏鬥士","2000"
"20269","骷髏項鏈","骷髏警衛","2000"
"20269","骷髏項鏈","骷髏神射手","2000"
"20269","骷髏項鏈","史巴托","500"
"20269","骷髏項鏈","骷髏槍兵","500"
"20269","骷髏項鏈","骷髏","500"
"20269","骷髏項鏈","骷髏弓箭手","500"
"20281","變形控制戒指","思克巴女皇","5"
"20288","傳送控制戒指","思克巴女皇","5"
"20303","抗魔戒指","邪惡蜥蜴","100"
"20306","小型身體腰帶","哈維","500"
"20307","小型靈魂腰帶","卡司特王","300"
"20307","小型靈魂腰帶","楊果里恩","20"
"20308","小型精神腰帶","食人妖精","50"
"20308","小型精神腰帶","夏洛伯","10"
"20312","身體腰帶","黑暗精靈","5"
"20312","身體腰帶","阿魯巴","5"
"20312","身體腰帶","思克巴女皇","5"
"20316","靈魂腰帶","食人妖精王","5"
"20316","靈魂腰帶","莫妮亞","5"
"20316","靈魂腰帶","歐吉","5"
"20316","靈魂腰帶","獨眼巨人","5"
"20317","歐吉皮帶","歐吉","5"
"20319","精神腰帶","邪惡蜥蜴","5"
"20319","精神腰帶","亞力安","5"
"20319","精神腰帶","思克巴","5"
"20321","多羅皮帶","多羅","50"
"21948","反射之盾","歐吉","2500"
"21948","反射之盾","強盜頭目","300"
"40006","創造怪物魔杖","楊果里恩","5000"
"40006","創造怪物魔杖","夏洛伯","5000"
"40007","閃電魔杖","楊果里恩","10000"
"40007","閃電魔杖","夏洛伯","10000"
"40008","變形魔杖","楊果里恩","500"
"40008","變形魔杖","夏洛伯","500"
"40010","治癒藥水","虎男","50000"
"40010","治癒藥水","哈柏哥布林","50000"
"40010","治癒藥水","蜥蜴人","50000"
"40010","治癒藥水","妖魔鬥士","50000"
"40010","治癒藥水","甘地妖魔","50000"
"40010","治癒藥水","羅孚妖魔","50000"
"40010","治癒藥水","妖魔","50000"
"40010","治癒藥水","蘑菇","50000"
"40010","治癒藥水","羅孚妖魔","50000"
"40010","治癒藥水","骷髏斧手","50000"
"40010","治癒藥水","骷髏槍兵","50000"
"40010","治癒藥水","布拉伯","50000"
"40010","治癒藥水","安普","50000"
"40010","治癒藥水","牧羊犬","50000"
"40010","治癒藥水","貓","50000"
"40010","治癒藥水","熊","50000"
"40010","治癒藥水","侏儒","50000"
"40010","治癒藥水","杜賓狗","50000"
"40010","治癒藥水","狼","50000"
"40010","治癒藥水","浣熊","50000"
"40010","治癒藥水","小獵犬","50000"
"40010","治癒藥水","聖伯納犬","50000"
"40010","治癒藥水","狐狸","50000"
"40010","治癒藥水","暴走兔","50000"
"40010","治癒藥水","哈士奇","50000"
"40010","治癒藥水","柯利","50000"
"40010","治癒藥水","史萊姆","50000"
"40010","治癒藥水","人形殭屍","50000"
"40010","治癒藥水","漂浮之眼","50000"
"40010","治癒藥水","冰原狼人","50000"
"40010","治癒藥水","妖魔鬥士","50000"
"40010","治癒藥水","怪手","50000"
"40010","治癒藥水","侏儒戰士","50000"
"40010","治癒藥水","甘地妖魔","50000"
"40010","治癒藥水","骷髏","50000"
"40010","治癒藥水","巨蟻","50000"
"40010","治癒藥水","人形殭屍","50000"
"40010","治癒藥水","高麗幼犬","50000"
"40010","治癒藥水","妖魔弓箭手","50000"
"40010","治癒藥水","妖魔法師","50000"
"40010","治癒藥水","骷髏弓箭手","50000"
"40010","治癒藥水","奇岩 安普","50000"
"40010","治癒藥水","哥布林","50000"
"40010","治癒藥水","妖魔","50000"
"40010","治癒藥水","兔子","50000"
"40010","治癒藥水","兔子","50000"
"40010","治癒藥水","地靈","50000"
"40010","治癒藥水","妖魔弓箭手","50000"
"40010","治癒藥水","鹿","50000"
"40011","強力治癒藥水","巨大兵蟻","30000"
"40011","強力治癒藥水","卡司特","30000"
"40011","強力治癒藥水","長者","30000"
"40011","強力治癒藥水","食人妖精","30000"
"40011","強力治癒藥水","地獄犬","30000"
"40011","強力治癒藥水","哈維","30000"
"40011","強力治癒藥水","骷髏鬥士","30000"
"40011","強力治癒藥水","骷髏警衛","30000"
"40011","強力治癒藥水","楊果里恩","30000"
"40011","強力治癒藥水","阿吐巴妖魔","30000"
"40011","強力治癒藥水","那魯加妖魔","30000"
"40011","強力治癒藥水","狼人","30000"
"40011","強力治癒藥水","都達瑪拉妖魔","30000"
"40011","強力治癒藥水","都達瑪拉妖魔","30000"
"40011","強力治癒藥水","歐熊","30000"
"40011","強力治癒藥水","阿吐巴妖魔","30000"
"40011","強力治癒藥水","食屍鬼","30000"
"40011","強力治癒藥水","史巴托","30000"
"40011","強力治癒藥水","那魯加妖魔","30000"
"40011","強力治癒藥水","萊肯","30000"
"40011","強力治癒藥水","夏洛伯","30000"
"40011","強力治癒藥水","妖魔殭屍","30000"
"40011","強力治癒藥水","骷髏神射手","30000"
"40011","強力治癒藥水","高侖石頭怪","30000"
"40011","強力治癒藥水","狼人","30000"
"40012","終極治癒藥水","黑暗精靈","20000"
"40012","終極治癒藥水","多羅","20000"
"40012","終極治癒藥水","莫妮亞","20000"
"40012","終極治癒藥水","強盜頭目","20000"
"40012","終極治癒藥水","亞力安","20000"
"40012","終極治癒藥水","邪惡蜥蜴","20000"
"40012","終極治癒藥水","阿魯巴","20000"
"40012","終極治癒藥水","卡司特王","20000"
"40012","終極治癒藥水","歐吉","20000"
"40012","終極治癒藥水","強盜","20000"
"40012","終極治癒藥水","思克巴女皇","20000"
"40012","終極治癒藥水","強盜","20000"
"40012","終極治癒藥水","食人妖精王","20000"
"40012","終極治癒藥水","思克巴","20000"
"40012","終極治癒藥水","獨眼巨人","20000"
"40013","綠色藥水","巨大兵蟻","80000"
"40013","綠色藥水","骷髏鬥士","80000"
"40013","綠色藥水","骷髏警衛","80000"
"40013","綠色藥水","楊果里恩","80000"
"40013","綠色藥水","哈柏哥布林","80000"
"40013","綠色藥水","史巴托","80000"
"40013","綠色藥水","骷髏斧手","80000"
"40013","綠色藥水","骷髏槍兵","80000"
"40013","綠色藥水","夏洛伯","80000"
"40013","綠色藥水","骷髏","80000"
"40013","綠色藥水","巨蟻","80000"
"40013","綠色藥水","骷髏神射手","80000"
"40013","綠色藥水","骷髏弓箭手","80000"
"40014","勇敢藥水","死亡騎士","500000"
"40014","勇敢藥水","巨蟻女皇","500000"
"40014","勇敢藥水","卡士伯","500000"
"40014","勇敢藥水","魔法師","500000"
"40014","勇敢藥水","巴風特","500000"
"40014","勇敢藥水","黑長者","500000"
"40014","勇敢藥水","飛龍","500000"
"40014","勇敢藥水","克特","500000"
"40014","勇敢藥水","馬庫爾","500000"
"40014","勇敢藥水","巴土瑟","500000"
"40014","勇敢藥水","西瑪","500000"
"40014","勇敢藥水","巨大兵蟻","20000"
"40014","勇敢藥水","歐吉","20000"
"40014","勇敢藥水","歐熊","20000"
"40014","勇敢藥水","巨蟻","20000"
"40015","加速魔力回復藥水","死亡騎士","500000"
"40015","加速魔力回復藥水","巴風特","500000"
"40015","加速魔力回復藥水","巨蟻女皇","500000"
"40015","加速魔力回復藥水","卡士伯","500000"
"40015","加速魔力回復藥水","魔法師","500000"
"40015","加速魔力回復藥水","克特","500000"
"40015","加速魔力回復藥水","黑長者","500000"
"40015","加速魔力回復藥水","飛龍","500000"
"40015","加速魔力回復藥水","馬庫爾","500000"
"40015","加速魔力回復藥水","巴土瑟","500000"
"40015","加速魔力回復藥水","西瑪","500000"
"40015","加速魔力回復藥水","長者","30000"
"40015","加速魔力回復藥水","哈維","30000"
"40015","加速魔力回復藥水","多羅","30000"
"40015","加速魔力回復藥水","莫妮亞","30000"
"40015","加速魔力回復藥水","楊果里恩","30000"
"40015","加速魔力回復藥水","阿魯巴","30000"
"40015","加速魔力回復藥水","萊肯","30000"
"40015","加速魔力回復藥水","亞力安","30000"
"40016","慎重藥水","死亡騎士","500000"
"40016","慎重藥水","卡士伯","500000"
"40016","慎重藥水","魔法師","500000"
"40016","慎重藥水","克特","500000"
"40016","慎重藥水","巴風特","500000"
"40016","慎重藥水","黑長者","500000"
"40016","慎重藥水","飛龍","500000"
"40016","慎重藥水","巨蟻女皇","500000"
"40016","慎重藥水","馬庫爾","500000"
"40016","慎重藥水","巴土瑟","500000"
"40016","慎重藥水","西瑪","500000"
"40016","慎重藥水","黑暗精靈","30000"
"40016","慎重藥水","哈維","30000"
"40016","慎重藥水","邪惡蜥蜴","30000"
"40016","慎重藥水","思克巴女皇","30000"
"40016","慎重藥水","思克巴","30000"
"40016","慎重藥水","獨眼巨人","30000"
"40017","解毒藥水","死亡騎士","500000"
"40017","解毒藥水","克特","500000"
"40017","解毒藥水","巴風特","500000"
"40017","解毒藥水","黑長者","500000"
"40017","解毒藥水","卡士伯","500000"
"40017","解毒藥水","魔法師","500000"
"40017","解毒藥水","巨蟻女皇","500000"
"40017","解毒藥水","飛龍","500000"
"40017","解毒藥水","馬庫爾","500000"
"40017","解毒藥水","巴土瑟","500000"
"40017","解毒藥水","西瑪","500000"
"40017","解毒藥水","卡司特","50000"
"40017","解毒藥水","楊果里恩","50000"
"40017","解毒藥水","卡司特王","50000"
"40017","解毒藥水","食屍鬼","50000"
"40017","解毒藥水","史巴托","50000"
"40017","解毒藥水","人形殭屍","50000"
"40017","解毒藥水","漂浮之眼","50000"
"40017","解毒藥水","人形殭屍","50000"
"40017","解毒藥水","蘑菇","50000"
"40018","強化 綠色藥水","巨大兵蟻","40000"
"40018","強化 綠色藥水","骷髏鬥士","40000"
"40018","強化 綠色藥水","骷髏警衛","40000"
"40018","強化 綠色藥水","楊果里恩","40000"
"40018","強化 綠色藥水","哈柏哥布林","40000"
"40018","強化 綠色藥水","史巴托","40000"
"40018","強化 綠色藥水","骷髏斧手","40000"
"40018","強化 綠色藥水","骷髏槍兵","40000"
"40018","強化 綠色藥水","夏洛伯","40000"
"40018","強化 綠色藥水","骷髏","40000"
"40018","強化 綠色藥水","巨蟻","40000"
"40018","強化 綠色藥水","骷髏神射手","40000"
"40018","強化 綠色藥水","骷髏弓箭手","40000"
"40031","惡魔之血","巨蟻女皇","500000"
"40031","惡魔之血","死亡騎士","500000"
"40031","惡魔之血","卡士伯","500000"
"40031","惡魔之血","巴土瑟","500000"
"40031","惡魔之血","魔法師","500000"
"40031","惡魔之血","克特","500000"
"40031","惡魔之血","巴風特","500000"
"40031","惡魔之血","黑長者","500000"
"40031","惡魔之血","飛龍","500000"
"40031","惡魔之血","馬庫爾","500000"
"40031","惡魔之血","西瑪","500000"
"40031","惡魔之血","強盜頭目","10000"
"40031","惡魔之血","卡司特","10000"
"40031","惡魔之血","阿吐巴妖魔","10000"
"40031","惡魔之血","那魯加妖魔","10000"
"40031","惡魔之血","都達瑪拉妖魔","10000"
"40031","惡魔之血","卡司特王","10000"
"40031","惡魔之血","都達瑪拉妖魔","10000"
"40031","惡魔之血","阿吐巴妖魔","10000"
"40031","惡魔之血","那魯加妖魔","10000"
"40044","鑽石","巨大兵蟻","30000"
"40044","鑽石","巨蟻","20000"
"40045","紅寶石","巨大兵蟻","30000"
"40045","紅寶石","巨蟻","20000"
"40046","藍寶石","巨大兵蟻","30000"
"40046","藍寶石","巨蟻","20000"
"40047","綠寶石","巨大兵蟻","30000"
"40047","綠寶石","巨蟻","20000"
"40048","品質鑽石","邪惡蜥蜴","20000"
"40048","品質鑽石","巨大兵蟻","500"
"40048","品質鑽石","巨蟻","500"
"40049","品質紅寶石","邪惡蜥蜴","20000"
"40049","品質紅寶石","巨大兵蟻","500"
"40049","品質紅寶石","巨蟻","500"
"40050","品質藍寶石","邪惡蜥蜴","20000"
"40050","品質藍寶石","巨大兵蟻","500"
"40050","品質藍寶石","巨蟻","500"
"40051","品質綠寶石","邪惡蜥蜴","20000"
"40051","品質綠寶石","巨大兵蟻","500"
"40051","品質綠寶石","巨蟻","500"
"40052","高品質鑽石","邪惡蜥蜴","500"
"40052","高品質鑽石","巨大兵蟻","5"
"40052","高品質鑽石","巨蟻","5"
"40053","高品質紅寶石","邪惡蜥蜴","500"
"40053","高品質紅寶石","巨大兵蟻","5"
"40053","高品質紅寶石","巨蟻","5"
"40054","高品質藍寶石","邪惡蜥蜴","500"
"40054","高品質藍寶石","巨大兵蟻","5"
"40054","高品質藍寶石","巨蟻","5"
"40055","高品質綠寶石","邪惡蜥蜴","500"
"40055","高品質綠寶石","巨大兵蟻","5"
"40055","高品質綠寶石","巨蟻","5"
"40056","肉","虎男","300000"
"40056","肉","牧羊犬","300000"
"40056","肉","貓","300000"
"40056","肉","熊","300000"
"40056","肉","杜賓狗","300000"
"40056","肉","狼","300000"
"40056","肉","浣熊","300000"
"40056","肉","小獵犬","300000"
"40056","肉","聖伯納犬","300000"
"40056","肉","狐狸","300000"
"40056","肉","暴走兔","300000"
"40056","肉","哈士奇","300000"
"40056","肉","柯利","300000"
"40056","肉","漂浮之眼","300000"
"40056","肉","高麗幼犬","300000"
"40056","肉","兔子","300000"
"40056","肉","兔子","300000"
"40056","肉","鹿","300000"
"40057","漂浮之眼肉","漂浮之眼","100000"
"40059","蛋","歐熊","100000"
"40060","胡蘿蔔","歐熊","100000"
"40061","檸檬","歐熊","100000"
"40062","香蕉","歐熊","100000"
"40064","蘋果","歐熊","100000"
"40066","年糕","死亡騎士","500000"
"40066","年糕","飛龍","500000"
"40066","年糕","卡士伯","500000"
"40066","年糕","巴土瑟","500000"
"40066","年糕","西瑪","500000"
"40066","年糕","魔法師","500000"
"40066","年糕","巨蟻女皇","500000"
"40066","年糕","克特","500000"
"40066","年糕","巴風特","500000"
"40066","年糕","馬庫爾","500000"
"40066","年糕","黑長者","500000"
"40066","年糕","思克巴女皇","20000"
"40066","年糕","思克巴","10000"
"40066","年糕","長者","1000"
"40067","艾草年糕","卡士伯","500000"
"40067","艾草年糕","巴土瑟","500000"
"40067","艾草年糕","西瑪","500000"
"40067","艾草年糕","魔法師","500000"
"40067","艾草年糕","巨蟻女皇","500000"
"40067","艾草年糕","死亡騎士","500000"
"40067","艾草年糕","克特","500000"
"40067","艾草年糕","巴風特","500000"
"40067","艾草年糕","飛龍","500000"
"40067","艾草年糕","馬庫爾","500000"
"40067","艾草年糕","黑長者","500000"
"40067","艾草年糕","思克巴女皇","20000"
"40067","艾草年糕","思克巴","10000"
"40067","艾草年糕","長者","1000"
"40068","精靈餅乾","黑長者","500000"
"40068","精靈餅乾","巨蟻女皇","500000"
"40068","精靈餅乾","死亡騎士","500000"
"40068","精靈餅乾","克特","500000"
"40068","精靈餅乾","飛龍","500000"
"40068","精靈餅乾","卡士伯","500000"
"40068","精靈餅乾","巴土瑟","500000"
"40068","精靈餅乾","魔法師","500000"
"40068","精靈餅乾","巴風特","500000"
"40068","精靈餅乾","馬庫爾","500000"
"40068","精靈餅乾","西瑪","500000"
